[12:21:56] [ERROR] Error: TextNodeRenderable only accepts strings, TextNodeRenderable instances, or StyledText instances
Error
    at add (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/node_modules/@opentui/core/index-xt9f071j.js:3618:15)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at children (/home/theawakener/Projects/terra-orbit/src/tui/context/session.tsx:56:14)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1034:29)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at children (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:580:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:36)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createRenderEffect (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:220:75)
    at provider (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:5)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at children (/home/theawakener/Projects/terra-orbit/src/tui/context/route.tsx:15:14)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1034:29)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at children (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:580:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:36)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createRenderEffect (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:220:75)
    at provider (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:5)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at children (/home/theawakener/Projects/terra-orbit/src/tui/context/agent.tsx:43:14)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1034:29)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at children (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:580:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:36)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createRenderEffect (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:220:75)
    at provider (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:5)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at children (/home/theawakener/Projects/terra-orbit/src/tui/context/theme.tsx:27:14)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1034:29)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at children (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:580:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:36)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createRenderEffect (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:220:75)
    at provider (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:5)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1034:29)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at children (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:580:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:36)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createRenderEffect (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:220:75)
    at provider (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:5)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/src/renderer/universal.js:213:25)
    at runUpdates (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:823:17)
    at createRoot (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:192:12)
    at render (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/src/renderer/universal.js:211:7)
    at mountSolidRoot (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/index.ts:44:15)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/index.ts:82:3)
    at processTicksAndRejections (unknown:7:39)
